id,text,label,timestamp
333,Analysis: election turnout data,1,2025-08-08 13:29:32.946677
334,Satire piece about tech CEO,1,2025-08-08 13:30:32.946677
335,Analysis: election turnout data,0,2025-08-08 13:31:32.946677
336,Analysis: election turnout data,1,2025-08-08 13:32:32.946677
337,Official update: vaccination schedule released,1,2025-08-08 13:33:32.946677
338,Official update: vaccination schedule released,0,2025-08-08 13:34:32.946677
339,Analysis: election turnout data,0,2025-08-08 13:35:32.946677
340,Rumor circulating about celebrity incident,0,2025-08-08 13:36:32.946677
341,Official update: vaccination schedule released,1,2025-08-08 13:37:32.946677
342,Rumor circulating about celebrity incident,0,2025-08-08 13:38:32.946677
343,Satire piece about tech CEO,0,2025-08-08 13:39:32.946677
344,Analysis: election turnout data,0,2025-08-08 13:40:32.946677
345,Official update: vaccination schedule released,1,2025-08-08 13:41:32.946677
346,Analysis: election turnout data,0,2025-08-08 13:42:32.946677
347,Analysis: election turnout data,1,2025-08-08 13:43:32.946677
348,Breaking: new study claims coffee cures colds,0,2025-08-08 13:44:32.946677
349,Breaking: new study claims coffee cures colds,1,2025-08-08 13:45:32.946677
350,Satire piece about tech CEO,0,2025-08-08 13:46:32.946677
351,Breaking: new study claims coffee cures colds,0,2025-08-08 13:47:32.946677
352,Official update: vaccination schedule released,1,2025-08-08 13:48:32.946677
353,Satire piece about tech CEO,1,2025-08-08 13:49:32.946677
354,Analysis: election turnout data,0,2025-08-08 13:50:32.946677
355,Analysis: election turnout data,0,2025-08-08 13:51:32.946677
356,Breaking: new study claims coffee cures colds,1,2025-08-08 13:52:32.946677
357,Analysis: election turnout data,1,2025-08-08 13:53:32.946677
358,Breaking: new study claims coffee cures colds,0,2025-08-08 13:54:32.946677
359,Rumor circulating about celebrity incident,0,2025-08-08 13:55:32.946677
360,Analysis: election turnout data,1,2025-08-08 13:56:32.946677
361,Analysis: election turnout data,1,2025-08-08 13:57:32.946677
362,Official update: vaccination schedule released,1,2025-08-08 13:58:32.946677
363,Analysis: election turnout data,0,2025-08-08 13:59:32.946677
364,Breaking: new study claims coffee cures colds,0,2025-08-08 14:00:32.946677
365,Satire piece about tech CEO,1,2025-08-08 14:01:32.946677
366,Satire piece about tech CEO,1,2025-08-08 14:02:32.946677
367,Official update: vaccination schedule released,1,2025-08-08 14:03:32.946677
368,Breaking: new study claims coffee cures colds,0,2025-08-08 14:04:32.946677
369,Rumor circulating about celebrity incident,0,2025-08-08 14:05:32.946677
370,Official update: vaccination schedule released,1,2025-08-08 14:06:32.946677
371,Rumor circulating about celebrity incident,0,2025-08-08 14:07:32.946677
372,Satire piece about tech CEO,1,2025-08-08 14:08:32.946677
373,Official update: vaccination schedule released,0,2025-08-08 14:09:32.946677
374,Analysis: election turnout data,1,2025-08-08 14:10:32.946677
375,Breaking: new study claims coffee cures colds,1,2025-08-08 14:11:32.946677
376,Rumor circulating about celebrity incident,0,2025-08-08 14:12:32.946677
377,Rumor circulating about celebrity incident,0,2025-08-08 14:13:32.946677
378,Official update: vaccination schedule released,1,2025-08-08 14:14:32.946677
379,Official update: vaccination schedule released,0,2025-08-08 14:15:32.946677
380,Breaking: new study claims coffee cures colds,0,2025-08-08 14:16:32.946677
381,Analysis: election turnout data,1,2025-08-08 14:17:32.946677
382,Analysis: election turnout data,1,2025-08-08 14:18:32.946677
383,Official update: vaccination schedule released,0,2025-08-08 14:19:32.946677
384,Breaking: new study claims coffee cures colds,0,2025-08-08 14:20:32.946677
385,Breaking: new study claims coffee cures colds,0,2025-08-08 14:21:32.946677
386,Breaking: new study claims coffee cures colds,0,2025-08-08 14:22:32.946677
387,Analysis: election turnout data,0,2025-08-08 14:23:32.946677
388,Analysis: election turnout data,0,2025-08-08 14:24:32.946677
389,Breaking: new study claims coffee cures colds,1,2025-08-08 14:25:32.946677
390,Rumor circulating about celebrity incident,0,2025-08-08 14:26:32.946677
391,Breaking: new study claims coffee cures colds,1,2025-08-08 14:27:32.946677
392,Official update: vaccination schedule released,0,2025-08-08 14:28:32.946677
393,Satire piece about tech CEO,0,2025-08-08 14:29:32.946677
394,Rumor circulating about celebrity incident,1,2025-08-08 14:30:32.946677
395,Analysis: election turnout data,1,2025-08-08 14:31:32.946677
396,Breaking: new study claims coffee cures colds,0,2025-08-08 14:32:32.946677
397,Breaking: new study claims coffee cures colds,0,2025-08-08 14:33:32.946677
398,Official update: vaccination schedule released,0,2025-08-08 14:34:32.946677
399,Official update: vaccination schedule released,0,2025-08-08 14:35:32.946677
400,Analysis: election turnout data,0,2025-08-08 14:36:32.946677
401,Rumor circulating about celebrity incident,0,2025-08-08 14:37:32.946677
402,Official update: vaccination schedule released,0,2025-08-08 14:38:32.946677
403,Analysis: election turnout data,0,2025-08-08 14:39:32.946677
404,Satire piece about tech CEO,1,2025-08-08 14:40:32.946677
405,Satire piece about tech CEO,1,2025-08-08 14:41:32.946677
406,Satire piece about tech CEO,0,2025-08-08 14:42:32.946677
407,Breaking: new study claims coffee cures colds,0,2025-08-08 14:43:32.946677
408,Analysis: election turnout data,0,2025-08-08 14:44:32.946677
409,Breaking: new study claims coffee cures colds,0,2025-08-08 14:45:32.946677
410,Breaking: new study claims coffee cures colds,1,2025-08-08 14:46:32.946677
411,Official update: vaccination schedule released,1,2025-08-08 14:47:32.946677
412,Official update: vaccination schedule released,1,2025-08-08 14:48:32.946677
413,Breaking: new study claims coffee cures colds,1,2025-08-08 14:49:32.946677
414,Breaking: new study claims coffee cures colds,1,2025-08-08 14:50:32.946677
415,Rumor circulating about celebrity incident,1,2025-08-08 14:51:32.946677
416,Analysis: election turnout data,0,2025-08-08 14:52:32.946677
417,Breaking: new study claims coffee cures colds,0,2025-08-08 14:53:32.946677
418,Official update: vaccination schedule released,0,2025-08-08 14:54:32.946677
419,Satire piece about tech CEO,0,2025-08-08 14:55:32.946677
420,Analysis: election turnout data,0,2025-08-08 14:56:32.946677
421,Rumor circulating about celebrity incident,1,2025-08-08 14:57:32.946677
422,Rumor circulating about celebrity incident,1,2025-08-08 14:58:32.946677
423,Satire piece about tech CEO,0,2025-08-08 14:59:32.946677
424,Satire piece about tech CEO,0,2025-08-08 15:00:32.946677
425,Breaking: new study claims coffee cures colds,0,2025-08-08 15:01:32.946677
426,Analysis: election turnout data,0,2025-08-08 15:02:32.946677
427,Analysis: election turnout data,1,2025-08-08 15:03:32.946677
428,Breaking: new study claims coffee cures colds,0,2025-08-08 15:04:32.946677
429,Rumor circulating about celebrity incident,1,2025-08-08 15:05:32.946677
430,Breaking: new study claims coffee cures colds,0,2025-08-08 15:06:32.946677
431,Rumor circulating about celebrity incident,0,2025-08-08 15:07:32.946677
432,Analysis: election turnout data,0,2025-08-08 15:08:32.946677
433,Breaking: new study claims coffee cures colds,1,2025-08-08 15:09:32.946677
434,Satire piece about tech CEO,1,2025-08-08 15:10:32.946677
435,Breaking: new study claims coffee cures colds,0,2025-08-08 15:11:32.946677
436,Satire piece about tech CEO,1,2025-08-08 15:12:32.946677
437,Analysis: election turnout data,0,2025-08-08 15:13:32.946677
438,Breaking: new study claims coffee cures colds,1,2025-08-08 15:14:32.946677
439,Official update: vaccination schedule released,0,2025-08-08 15:15:32.946677
440,Analysis: election turnout data,0,2025-08-08 15:16:32.946677
441,Official update: vaccination schedule released,1,2025-08-08 15:17:32.946677
442,Breaking: new study claims coffee cures colds,0,2025-08-08 15:18:32.946677
443,Satire piece about tech CEO,0,2025-08-08 15:19:32.946677
444,Satire piece about tech CEO,0,2025-08-08 15:20:32.946677
445,Rumor circulating about celebrity incident,0,2025-08-08 15:21:32.946677
446,Official update: vaccination schedule released,1,2025-08-08 15:22:32.946677
447,Analysis: election turnout data,1,2025-08-08 15:23:32.946677
448,Satire piece about tech CEO,1,2025-08-08 15:24:32.946677
449,Official update: vaccination schedule released,0,2025-08-08 15:25:32.946677
450,Analysis: election turnout data,0,2025-08-08 15:26:32.946677
451,Analysis: election turnout data,0,2025-08-08 15:27:32.946677
452,Satire piece about tech CEO,0,2025-08-08 15:28:32.946677
453,Breaking: new study claims coffee cures colds,0,2025-08-08 15:29:32.946677
454,Satire piece about tech CEO,1,2025-08-08 15:30:32.946677
455,Satire piece about tech CEO,1,2025-08-08 15:31:32.946677
456,Breaking: new study claims coffee cures colds,1,2025-08-08 15:32:32.946677
457,Rumor circulating about celebrity incident,0,2025-08-08 15:33:32.946677
458,Analysis: election turnout data,0,2025-08-08 15:34:32.946677
459,Breaking: new study claims coffee cures colds,0,2025-08-08 15:35:32.946677
460,Rumor circulating about celebrity incident,0,2025-08-08 15:36:32.946677
461,Breaking: new study claims coffee cures colds,0,2025-08-08 15:37:32.946677
462,Rumor circulating about celebrity incident,0,2025-08-08 15:38:32.946677
463,Satire piece about tech CEO,0,2025-08-08 15:39:32.946677
464,Breaking: new study claims coffee cures colds,1,2025-08-08 15:40:32.946677
465,Analysis: election turnout data,0,2025-08-08 15:41:32.946677
466,Breaking: new study claims coffee cures colds,1,2025-08-08 15:42:32.946677
467,Satire piece about tech CEO,0,2025-08-08 15:43:32.946677
468,Breaking: new study claims coffee cures colds,0,2025-08-08 15:44:32.946677
469,Analysis: election turnout data,0,2025-08-08 15:45:32.946677
470,Rumor circulating about celebrity incident,0,2025-08-08 15:46:32.946677
471,Analysis: election turnout data,0,2025-08-08 15:47:32.946677
472,Satire piece about tech CEO,0,2025-08-08 15:48:32.946677
473,Satire piece about tech CEO,1,2025-08-08 15:49:32.946677
474,Rumor circulating about celebrity incident,0,2025-08-08 15:50:32.946677
475,Rumor circulating about celebrity incident,1,2025-08-08 15:51:32.946677
476,Analysis: election turnout data,0,2025-08-08 15:52:32.946677
477,Breaking: new study claims coffee cures colds,0,2025-08-08 15:53:32.946677
478,Rumor circulating about celebrity incident,0,2025-08-08 15:54:32.946677
479,Breaking: new study claims coffee cures colds,0,2025-08-08 15:55:32.946677
480,Official update: vaccination schedule released,1,2025-08-08 15:56:32.946677
481,Analysis: election turnout data,1,2025-08-08 15:57:32.946677
482,Official update: vaccination schedule released,1,2025-08-08 15:58:32.946677
483,Rumor circulating about celebrity incident,0,2025-08-08 15:59:32.946677
484,Satire piece about tech CEO,0,2025-08-08 16:00:32.946677
485,Official update: vaccination schedule released,1,2025-08-08 16:01:32.946677
486,Official update: vaccination schedule released,0,2025-08-08 16:02:32.946677
487,Satire piece about tech CEO,0,2025-08-08 16:03:32.946677
488,Rumor circulating about celebrity incident,0,2025-08-08 16:04:32.946677
489,Rumor circulating about celebrity incident,1,2025-08-08 16:05:32.946677
490,Analysis: election turnout data,1,2025-08-08 16:06:32.946677
491,Analysis: election turnout data,1,2025-08-08 16:07:32.946677
492,Rumor circulating about celebrity incident,1,2025-08-08 16:08:32.946677
493,Rumor circulating about celebrity incident,0,2025-08-08 16:09:32.946677
494,Official update: vaccination schedule released,1,2025-08-08 16:10:32.946677
495,Satire piece about tech CEO,0,2025-08-08 16:11:32.946677
496,Breaking: new study claims coffee cures colds,1,2025-08-08 16:12:32.946677
497,Official update: vaccination schedule released,0,2025-08-08 16:13:32.946677
498,Analysis: election turnout data,1,2025-08-08 16:14:32.946677
499,Satire piece about tech CEO,0,2025-08-08 16:15:32.946677
500,Breaking: new study claims coffee cures colds,0,2025-08-08 16:16:32.946677
501,Rumor circulating about celebrity incident,0,2025-08-08 16:17:32.946677
502,Analysis: election turnout data,0,2025-08-08 16:18:32.946677
503,Analysis: election turnout data,0,2025-08-08 16:19:32.946677
504,Official update: vaccination schedule released,1,2025-08-08 16:20:32.946677
505,Satire piece about tech CEO,0,2025-08-08 16:21:32.946677
506,Satire piece about tech CEO,1,2025-08-08 16:22:32.946677
507,Official update: vaccination schedule released,0,2025-08-08 16:23:32.946677
508,Official update: vaccination schedule released,1,2025-08-08 16:24:32.946677
509,Official update: vaccination schedule released,0,2025-08-08 16:25:32.946677
510,Analysis: election turnout data,1,2025-08-08 16:26:32.946677
511,Rumor circulating about celebrity incident,0,2025-08-08 16:27:32.946677
512,Analysis: election turnout data,0,2025-08-08 16:28:32.946677
513,Analysis: election turnout data,1,2025-08-08 16:29:32.946677
514,Analysis: election turnout data,0,2025-08-08 16:30:32.946677
515,Breaking: new study claims coffee cures colds,0,2025-08-08 16:31:32.946677
516,Analysis: election turnout data,1,2025-08-08 16:32:32.946677
517,Breaking: new study claims coffee cures colds,1,2025-08-08 16:33:32.946677
518,Satire piece about tech CEO,0,2025-08-08 16:34:32.946677
519,Satire piece about tech CEO,0,2025-08-08 16:35:32.946677
520,Official update: vaccination schedule released,1,2025-08-08 16:36:32.946677
521,Breaking: new study claims coffee cures colds,1,2025-08-08 16:37:32.946677
522,Breaking: new study claims coffee cures colds,1,2025-08-08 16:38:32.946677
523,Analysis: election turnout data,0,2025-08-08 16:39:32.946677
524,Official update: vaccination schedule released,1,2025-08-08 16:40:32.946677
525,Official update: vaccination schedule released,0,2025-08-08 16:41:32.946677
526,Analysis: election turnout data,1,2025-08-08 16:42:32.946677
527,Breaking: new study claims coffee cures colds,0,2025-08-08 16:43:32.946677
528,Analysis: election turnout data,1,2025-08-08 16:44:32.946677
529,Analysis: election turnout data,0,2025-08-08 16:45:32.946677
530,Satire piece about tech CEO,0,2025-08-08 16:46:32.946677
531,Breaking: new study claims coffee cures colds,1,2025-08-08 16:47:32.946677
532,Breaking: new study claims coffee cures colds,0,2025-08-08 16:48:32.946677
533,Official update: vaccination schedule released,1,2025-08-08 16:49:32.946677
534,Satire piece about tech CEO,0,2025-08-08 16:50:32.946677
535,Breaking: new study claims coffee cures colds,1,2025-08-08 16:51:32.946677
536,Satire piece about tech CEO,0,2025-08-08 16:52:32.946677
537,Breaking: new study claims coffee cures colds,0,2025-08-08 16:53:32.946677
538,Satire piece about tech CEO,0,2025-08-08 16:54:32.946677
539,Breaking: new study claims coffee cures colds,0,2025-08-08 16:55:32.946677
540,Rumor circulating about celebrity incident,0,2025-08-08 16:56:32.946677
541,Breaking: new study claims coffee cures colds,1,2025-08-08 16:57:32.946677
542,Breaking: new study claims coffee cures colds,1,2025-08-08 16:58:32.946677
543,Breaking: new study claims coffee cures colds,1,2025-08-08 16:59:32.946677
544,Analysis: election turnout data,0,2025-08-08 17:00:32.946677
545,Breaking: new study claims coffee cures colds,0,2025-08-08 17:01:32.946677
546,Satire piece about tech CEO,0,2025-08-08 17:02:32.946677
547,Satire piece about tech CEO,1,2025-08-08 17:03:32.946677
548,Satire piece about tech CEO,1,2025-08-08 17:04:32.946677
549,Rumor circulating about celebrity incident,0,2025-08-08 17:05:32.946677
550,Analysis: election turnout data,1,2025-08-08 17:06:32.946677
551,Official update: vaccination schedule released,0,2025-08-08 17:07:32.946677
552,Analysis: election turnout data,0,2025-08-08 17:08:32.946677
553,Official update: vaccination schedule released,0,2025-08-08 17:09:32.946677
554,Analysis: election turnout data,0,2025-08-08 17:10:32.946677
555,Satire piece about tech CEO,1,2025-08-08 17:11:32.946677
556,Rumor circulating about celebrity incident,1,2025-08-08 17:12:32.946677
557,Analysis: election turnout data,0,2025-08-08 17:13:32.946677
558,Rumor circulating about celebrity incident,0,2025-08-08 17:14:32.946677
559,Analysis: election turnout data,1,2025-08-08 17:15:32.946677
560,Satire piece about tech CEO,1,2025-08-08 17:16:32.946677
561,Breaking: new study claims coffee cures colds,1,2025-08-08 17:17:32.946677
562,Satire piece about tech CEO,0,2025-08-08 17:18:32.946677
563,Breaking: new study claims coffee cures colds,1,2025-08-08 17:19:32.946677
564,Analysis: election turnout data,0,2025-08-08 17:20:32.946677
565,Official update: vaccination schedule released,1,2025-08-08 17:21:32.946677
566,Official update: vaccination schedule released,0,2025-08-08 17:22:32.946677
567,Official update: vaccination schedule released,1,2025-08-08 17:23:32.946677
568,Rumor circulating about celebrity incident,0,2025-08-08 17:24:32.946677
569,Satire piece about tech CEO,0,2025-08-08 17:25:32.946677
570,Analysis: election turnout data,1,2025-08-08 17:26:32.946677
571,Satire piece about tech CEO,1,2025-08-08 17:27:32.946677
572,Official update: vaccination schedule released,0,2025-08-08 17:28:32.946677
573,Breaking: new study claims coffee cures colds,1,2025-08-08 17:29:32.946677
574,Breaking: new study claims coffee cures colds,1,2025-08-08 17:30:32.946677
575,Official update: vaccination schedule released,0,2025-08-08 17:31:32.946677
576,Analysis: election turnout data,0,2025-08-08 17:32:32.946677
577,Satire piece about tech CEO,0,2025-08-08 17:33:32.946677
578,Analysis: election turnout data,1,2025-08-08 17:34:32.946677
579,Breaking: new study claims coffee cures colds,0,2025-08-08 17:35:32.946677
580,Breaking: new study claims coffee cures colds,0,2025-08-08 17:36:32.946677
581,Analysis: election turnout data,1,2025-08-08 17:37:32.946677
582,Breaking: new study claims coffee cures colds,1,2025-08-08 17:38:32.946677
583,Breaking: new study claims coffee cures colds,1,2025-08-08 17:39:32.946677
584,Satire piece about tech CEO,1,2025-08-08 17:40:32.946677
585,Analysis: election turnout data,1,2025-08-08 17:41:32.946677
586,Rumor circulating about celebrity incident,1,2025-08-08 17:42:32.946677
587,Breaking: new study claims coffee cures colds,1,2025-08-08 17:43:32.946677
588,Analysis: election turnout data,0,2025-08-08 17:44:32.946677
589,Analysis: election turnout data,0,2025-08-08 17:45:32.946677
590,Analysis: election turnout data,0,2025-08-08 17:46:32.946677
591,Analysis: election turnout data,1,2025-08-08 17:47:32.946677
592,Official update: vaccination schedule released,0,2025-08-08 17:48:32.946677
593,Analysis: election turnout data,0,2025-08-08 17:49:32.946677
594,Official update: vaccination schedule released,0,2025-08-08 17:50:32.946677
595,Analysis: election turnout data,0,2025-08-08 17:51:32.946677
596,Satire piece about tech CEO,0,2025-08-08 17:52:32.946677
597,Rumor circulating about celebrity incident,1,2025-08-08 17:53:32.946677
598,Rumor circulating about celebrity incident,1,2025-08-08 17:54:32.946677
599,Rumor circulating about celebrity incident,0,2025-08-08 17:55:32.946677
600,Rumor circulating about celebrity incident,0,2025-08-08 17:56:32.946677
601,Rumor circulating about celebrity incident,0,2025-08-08 17:57:32.946677
602,Rumor circulating about celebrity incident,1,2025-08-08 17:58:32.946677
603,Breaking: new study claims coffee cures colds,1,2025-08-08 17:59:32.946677
604,Analysis: election turnout data,0,2025-08-08 18:00:32.946677
605,Satire piece about tech CEO,1,2025-08-08 18:01:32.946677
606,Official update: vaccination schedule released,0,2025-08-08 18:02:32.946677
607,Satire piece about tech CEO,0,2025-08-08 18:03:32.946677
608,Analysis: election turnout data,1,2025-08-08 18:04:32.946677
609,Analysis: election turnout data,0,2025-08-08 18:05:32.946677
610,Analysis: election turnout data,0,2025-08-08 18:06:32.946677
611,Satire piece about tech CEO,0,2025-08-08 18:07:32.946677
612,Rumor circulating about celebrity incident,1,2025-08-08 18:08:32.946677
613,Official update: vaccination schedule released,1,2025-08-08 18:09:32.946677
614,Rumor circulating about celebrity incident,1,2025-08-08 18:10:32.946677
615,Rumor circulating about celebrity incident,0,2025-08-08 18:11:32.946677
616,Official update: vaccination schedule released,0,2025-08-08 18:12:32.946677
617,Official update: vaccination schedule released,1,2025-08-08 18:13:32.946677
618,Breaking: new study claims coffee cures colds,0,2025-08-08 18:14:32.946677
619,Breaking: new study claims coffee cures colds,1,2025-08-08 18:15:32.946677
620,Satire piece about tech CEO,1,2025-08-08 18:16:32.946677
621,Satire piece about tech CEO,0,2025-08-08 18:17:32.946677
622,Breaking: new study claims coffee cures colds,1,2025-08-08 18:18:32.946677
623,Satire piece about tech CEO,0,2025-08-08 18:19:32.946677
624,Rumor circulating about celebrity incident,0,2025-08-08 18:20:32.946677
625,Official update: vaccination schedule released,0,2025-08-08 18:21:32.946677
626,Official update: vaccination schedule released,0,2025-08-08 18:22:32.946677
627,Official update: vaccination schedule released,1,2025-08-08 18:23:32.946677
628,Satire piece about tech CEO,1,2025-08-08 18:24:32.946677
629,Official update: vaccination schedule released,1,2025-08-08 18:25:32.946677
630,Rumor circulating about celebrity incident,1,2025-08-08 18:26:32.946677
631,Official update: vaccination schedule released,0,2025-08-08 18:27:32.946677
632,Satire piece about tech CEO,0,2025-08-08 18:28:32.946677
633,Official update: vaccination schedule released,1,2025-08-08 18:29:32.946677
634,Breaking: new study claims coffee cures colds,1,2025-08-08 18:30:32.946677
635,Rumor circulating about celebrity incident,0,2025-08-08 18:31:32.946677
636,Official update: vaccination schedule released,0,2025-08-08 18:32:32.946677
637,Official update: vaccination schedule released,0,2025-08-08 18:33:32.946677
638,Rumor circulating about celebrity incident,0,2025-08-08 18:34:32.946677
639,Analysis: election turnout data,1,2025-08-08 18:35:32.946677
640,Rumor circulating about celebrity incident,0,2025-08-08 18:36:32.946677
641,Analysis: election turnout data,1,2025-08-08 18:37:32.946677
642,Analysis: election turnout data,1,2025-08-08 18:38:32.946677
643,Satire piece about tech CEO,1,2025-08-08 18:39:32.946677
644,Rumor circulating about celebrity incident,0,2025-08-08 18:40:32.946677
645,Official update: vaccination schedule released,0,2025-08-08 18:41:32.946677
646,Satire piece about tech CEO,1,2025-08-08 18:42:32.946677
647,Satire piece about tech CEO,1,2025-08-08 18:43:32.946677
648,Analysis: election turnout data,0,2025-08-08 18:44:32.946677
649,Analysis: election turnout data,1,2025-08-08 18:45:32.946677
650,Satire piece about tech CEO,0,2025-08-08 18:46:32.946677
651,Rumor circulating about celebrity incident,1,2025-08-08 18:47:32.946677
652,Official update: vaccination schedule released,0,2025-08-08 18:48:32.946677
653,Analysis: election turnout data,0,2025-08-08 18:49:32.946677
654,Satire piece about tech CEO,0,2025-08-08 18:50:32.946677
655,Satire piece about tech CEO,0,2025-08-08 18:51:32.946677
656,Rumor circulating about celebrity incident,0,2025-08-08 18:52:32.946677
657,Rumor circulating about celebrity incident,0,2025-08-08 18:53:32.946677
658,Breaking: new study claims coffee cures colds,0,2025-08-08 18:54:32.946677
659,Official update: vaccination schedule released,1,2025-08-08 18:55:32.946677
660,Breaking: new study claims coffee cures colds,0,2025-08-08 18:56:32.946677
661,Rumor circulating about celebrity incident,1,2025-08-08 18:57:32.946677
662,Breaking: new study claims coffee cures colds,1,2025-08-08 18:58:32.946677
663,Official update: vaccination schedule released,0,2025-08-08 18:59:32.946677
664,Satire piece about tech CEO,0,2025-08-08 19:00:32.946677
665,Rumor circulating about celebrity incident,1,2025-08-08 19:01:32.946677
